[32m✓[0m Connected to cloud
2024-11-30 20:28:37,652 - INFO - Location: [32mGreenwich[0m, Day: [35m0[0m, Check digits: [36m110309[0m
2025-02-04 08:09:05,932 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:06,955 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:07,976 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:08,995 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:10,014 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:11,034 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:12,055 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:13,074 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:14,093 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:15,166 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:16,190 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:17,210 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:18,230 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:19,251 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:20,271 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:21,290 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:22,311 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:23,330 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:24,348 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:25,368 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:26,387 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:27,407 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:28,427 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:29,449 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:30,467 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:31,487 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:32,507 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:33,527 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:34,548 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:35,570 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 08:09:36,588 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
